Name of official/organization,Twitter handle,Official position,Faction,Political affiliation
Yaghoub Shivyari,@yagob_shivyari,MP - Miyaneh (Azarbayjan-e Sharghi),Velaayat,Principlist
Mahmoud Sadeghi,@mah_sadeghi,MP - Tehran (Tehran),Voice of the Nation,Reformist
Mohammadreza Sabaghiyan Bafghi,@mrsabaghian,MP - Mehriz (Yazd),,Independent
Morteza Saffari Natanzi,,MP - Natanz (Esphahan),,Principlist
Ahmad Safari,,MP - Kermanshah (Kermanshah),List of Hope,Reformist
Bahman Taherkhani,,MP - Takestan (Qazvin),List of Hope,Reformist
Seyyed Sadegh Tabatabaeinejad,@vadeyesadegh1,MP - Ardestan (Esfahan),Velaayat,Principlist
Gharajeh Teyyar,,MP - Gonbad (Golestan),List of Hope,Independent
Aliaskar Zaheri,,MP - Masjed Soleyman (Khouzestan),List of Hope,Independent
Heydar Ali Abedi,,MP - Esfahan (Esfahan),List of Hope,Reformist
Mohammadreza Aref,@ir_aref,MP - Tehran (Tehran),List of Hope,Reformist
Seyyed Mohammadbagher Ebadi,Suspended account,MP - Birjand (Khorasan-e Jonoubi),Velaayat,Principlist
Asadollah Abbasi,,MP - Roudsar (Gilan),Velaayat,Principlist
Beytollah Abdollahi,,MP - Ahar (Azarbayjan-e Sharghi),List of Hope,Reformist
Mohammad Qasim Osmani,@Dr__Osmani,MP - Boukan (Azarbayjan-e Gharbi),List of Hope,Reformist
Mohammad Azizi,,MP - Abhar (Zanjan),Velaayat,Principlist
Abdolreza Azizi,,MP - Shiravan (Khorasan-e Shomali),,Principlist
Seyyed Ahsan Alavi,,MP - Sanandaj (Kordestan),Voice of the Nation,Independent
Seyyed Mohsen Alavi,,MP - Lamerd (Fars),List of Hope,Reformist
Mohsen Alijani,,MP - Tehran (Tehran),List of Hope,Reformist
Ahmadalireza Beygi,@a_alirezabeigi,MP - Tabriz (Azarbayjan Sharghi),Velaayat,Principlist
Reza Alizadeh,,MP - Varzaghan (Azarbayjan-e Sharghi),,Principlist
Mohammadjavad Fathi,,MP - Tehran (Tehran),List of Hope,Reformist
Seyyed Mehdi Farshadan,@Mahdi_Farshadan,MP - Sanandaj (Kordestan),,Independent
Fardin Farmand,,MP - Miyaneh (Azarbayjan-e Sharghi),,Reformist
Mohammadhossein Farhangi,@P0kMSy3Q2hWCSNO,MP - Tabriz (Azarbayjan-e Sharghi),Voice of the Nation,Principlist
Heshmatollah Falaahatpisheh,@drfalahatpishe,MP - Eslam Abad Gharb (Kermanshah),Voice of the Nation,Principlist
Farhad Falaahati,@falahati_farhad,MP - Ghaenat (Khorasan-e Jonoubi),Velaayat,Principlist
Hamidreza Fouladgar,,MP - Esfahan (Esfahan),Velaayat,Principlist
Mohammad Feyzi Zangir,@Dr_m_feizi,MP - Ardebil (Ardebil),List of Hope,Reformist
Nader Ghazipour,@naderghazipor,MP - Oroumiyeh (Azarbayjan-e Gharbi),Velaayat,Principlist
Seyyed Ehsan Ghazizadeh,@ehsanghazizade,MP - Fariman (Khorasan-e Razavi),Velaayat,Principlist
Seyyed Amirhossein Ghazizadeh,@GhazizadehSA,MP - Mashhad (Khorasan Razavi),Velaayat,Principlist
Mohammadhossein Ghorbani,,MP - Astaneh Ashrafiyeh (Gilan),List of Hope,Reformist
Ali Ghorbani,@ali__ghorbani,MP - Bojnourd (Khorasan Shomali),List of Hope,Reformist
Asadollah Gharekhani,,MP - Ali Abad (Golestan),,Independent
Mohammad Qomi,@MohmmadGhomi,MP - Pakdasht (Tehran),List of Hope,Reformist
Hadi Ghavaami,,MP - Esfaraayen (Khorasan-e Shomali),Velaayat,Principlist
Hamid Garmabi,,MP - Neyshabour (Khorasan-e Razavi),List of Hope,Reformist
Ali Golmoradi,,MP - Bandar Mahshahr (Khouzestan),List of Hope,Reformist
Abbas Goudarzi,@abasgoudarzi_ir,MP - Boroujerd (Lorestan),Velaayat,Principlist
Sohrab Gilani,@Sohrabgilanii,MP - Shoushtar (Khouzestan),,Principlist
Mehrdad Lahooti,@Lahooti_ir,MP - Langroud (Gilan),List of Hope,Reformist
Ahmad Maazani,@mazaniahmad,MP - Tehran (Tehran),List of Hope,Reformist
Parvaneh Mafi,@ParvanehMafi,MP - Tehran (Tehran),List of Hope,Reformist
Jahanbakhsh Mohebbinia,@j_mohebinia,MP - Miyandoab (Azarbayjan-e Gharbi),,Principlist
Alireza Mahjoub,,MP - Tehran (Tehran),Voice of the Nation,Reformist
Davoud Mohammadi,@davoodm51495905,MP - Tehran (Tehran),List of Hope,Reformist
Davoud Mohammadi,@davood_m_ir,MP - Qazvin (Qazvin),Voice of the Nation,Independent
Eqbal Mohammadian,,MP - Ramhormoz (Khouzestan),Velaayat,Principlist
Jalal Mahmoudzadeh,@JalalMahmodzade,MP - Mahaabaad (Azarbayjan-e Gharbi),,Principlist
Somayyeh Mahmoudi,@mahmoudi_so,MP - Shahreza (Esfahan),,Independent
Mohammad Mahmoudi Shahneshin,,MP - Malaard (Tehran),List of Hope,Reformist
Jalil Mokhtar,@jalilmokhtar,MP - Abadan (Khouzestan),,Principlist
Ahmad Moradi,@ahmad_moradi47,MP - Bandar Abbas (Hormozgan),,Independent
Alimohammad Moradi,,MP - Dehgalaan (Kordestan),List of Hope,Independent
Mansour Moradi,,MP - Marivan (Kordestan),,Independent
Siyamak Moreh Sedq,,MP - Jewish minority,Minorities,Independent
Asghar Masoudi,,MP - Neyriz (Fars),List of Hope,Reformist
Abdolreza Mesri,,MP -Kermanshah (Kermanshah),Velaayat,Principlist
Ali Motahhari,@alimotahari_ir,MP - Tehran (Tehran),List of Hope,Reformist
Mohammadmehdi Mofatteh,,MP - Tooyserkan (Hamedan),Velaayat,Principlist
Seyyed Mehdi Moghaddasi,,MP - Araak (Markazi),List of Hope,Reformist
Hossein Maghsoudi,@maghsodi12121,MP - Sabzevar (Khorasan-e Razavi),,Independent
Allahyar Malekshahi,@Dr_Malekshahi,MP - Kouhdasht (Lorestan),Voice of the Nation,Independent
Mohammadreza Malekshahi Rad,@m_malekshahirad,MP - Khorram Abad (Lorestan),,Principlist
Vali Maleki,,MP - Meshkin Shahr (Ardebil),,Independent
Mohammadreza Mansouri,,MP - Saveh (Markazi),List of Hope,Reformist
Seyyed Farid Mousavi,@sfaridmousavi,MP - Tehran (Tehran),List of Hope,Reformist
Seyyed Abolfazl Mousavi,@mousaviyazd_ir,MP - Yazd (Yazd),List of Hope,Reformist
Seyyed Nasser Mousavi Largani,@MousaviLargani,MP - Felaverjan (Esfahan),Velaayat,Principlist
Seyyed Hemayat Mirzadeh,,MP - Germi (Ardebil),List of Hope,Reformist
Jalal Mirzaei,,MP - Ilam (Ilam),List of Hope,Reformist
Qasem Mirzaeinikou,@Gh_mirzaeinikou,MP - Damavand (Tehran),List of Hope,Reformist
Shahab Naderi,@shahabnaderiii,MP - Paveh (Kermanshah),Velaayat,Principlist
Majid Naserinejad,,MP - Shadegan (Khouzestan),,Principlist
Valiollah Nanvakenari,,MP - Babolsar (Mazandaran),Velaayat,Principlist
Mohammadreza Najafi,@mrezanajafi,MP - Tehran (Tehran),List of Hope,Reformist
Ali Najafi Khoshroudi,@AliNajafi_ir,MP - Babol (Mazandaran),List of Hope,Reformist
Behrouz Nemati,,MP - Tehran (Tehran),List of Hope,Reformist
Seyyed Hossein Naghavi Hosseini,,MP - Varaamin (Tehran),Velaayat,Principlist
Mahmoud Negahban Salaami,@NegahbanM,MP - Khaf (Khorasan-e Razavi),,Reformist
Ali Nobakht Haghighi,,MP - Tehran (Tehran),List of Hope,Reformist
Ramin Nourqolipour,@ramin_nqp,MP - Kordkouy (Golestan),List of Hope,Reformist
Hassan Nowrouzi,@HassanNooroozi,MP - Robat Karim (Tehran),Velaayat,Principlist
Seyyed Razi Nouri,,MP - Shoush (Khouzestan),Velaayat,Principlist
Ardeshir Nouriyan,@NourianDr,MP - Shahr-e Kord (Chaharmahaal va bakhtiyari),List of Hope,Reformist
Hossein Niyaz Azari,@HNiazazari,MP - Babol (Mazandaran),List of Hope,Independent
Habibollah Nikzadipanah,,MP - Bam (Kerman),List of Hope,Reformist
Zabihollah Nikfar,@nikfaar_ir,MP - Lahijan (Gilan),Velaayat,Principlist
Abdolreza Hashemzaei,,MP - Tehran (Tehran),List of Hope,Reformist
Homayoun Hashemi,@homayonhashemi,MP - Miyandoab (Azarbayjan-e Gharbi),,Independent
Adl Hashemipour,@adalhashemipour,MP - Kohguliyeh (Kohguliyeh va Boyer Ahmad),,Principlist
Hossein Hashemi Takhtinejad,,MP - Bandar Abbas (Hormozgan),Velaayat,Principlist
Nabi Hezarjaribi,,MP - Gorgan (Golestan),List of Hope,Reformist
Ahmad Hemmati,@ahmadhematii,MP - Semnan (Semnan),List of Hope,Reformist
Mohammad Vahdati,,MP - Bostan Abad (Azarbayjan-e Sharghi),,Independent
Ali Vaghfchi,@dr_ali_vaghfchi,MP - Zanjan (Zanjan),,Principlist
Mohammadali Vakili,@ma_vakili,MP - Tehran (Tehran),List of Hope,Reformist
Gholmareza Kateb,@kateb_ir,MP - Garmsar (Semnan),,Independent
Shadmehr Kazemzadeh,,MP - Dehloran (Ilam),List of Hope,Principlist
Seyyed Hamidreza Kazemi,,MP - Poldokhtar (Lorestan),Velaayat,Principlist
Mohammad Kazemi,,MP - Malaayer (Hamedan),List of Hope,Reformist
Ali Kazemi Babaheydari,,MP - Ardal (Chaharmahal vaBakhtiyari),List of Hope,Reformist
Hassan Kamran Dastjerdi,@Hassan_Kamran_d,MP - Esfahan (Esfahan),,Principlist
Seyyed Taghi Kabiri,@dr_kabirii,MP - Khouy (Azarbayjan-e Gharbi),Velaayat,Principlist
Ali Kord,@alikord_ir,MP - Khash (Sistan va Balouchestan),,Principlist
Kourosh Karampour Haghighi,@k_karampour,MP - Firouzabad (Fars),List of Hope,Reformist
Aliakbar Karimi,@karimi_aliakbar,MP - Araak (Markazi),Velaayat,Principlist
Reza Karimi,@rezakarimi94,MP - Ardebil (Ardebil),List of Hope,Reformist
Hamdollah Karimi,@karimi_bijar,MP - Bijar (Kordestan),,Independent
Javad Karimi Ghoddousi,@Jkarimi_ir,MP - Mashhad (Khorasan Razavi),Velaayat,Principlist
Habibollah Keshtzar,,MP - Behbahan (Khouzestan),Velaayat,Principlist
Amer Ka'abi,,MP - Abadan (Khouzestan),"
",Principlist
Yahya Kamalipour,,MP - Jiroft (Kerman),,Independent
Mostafa Kavakebian,@kavakebian_ir,MP - Tehran (Tehran),List of Hope,Reformist
Jabbar Kouchakinejad Eram Sadati,,MP - Rasht (Gilan),Velaayat,Principlist
Shahram Kouse Gharravi,@ShahramGharravi,MP - Minoudasht (Golestan),,Independent
Mohammadjavad Kolivand,@kolivand98,MP - Karaj (Alborz),,Principlist
Mohsen Kouhkan Rizi,,MP - Lanjan (Esfahan),Velaayat,Principlist
Majid Kianpour,,MP - Doroud (Lorestan),,Independent
Ahmadali Keikha,@ahmadali_keikha,MP - Zabol (Sistan va Balouchestan),List of Hope,Reformist
Alim Yarmohammadi,@A_Yarmohammadi,MP - Zahedan (Sistan va Balouchestan),List of Hope,Reformist
Aliasghar Yousefnejad,@yousefnejad_ir,MP - Sari (Mazandaran),List of Hope,Reformist
Homayoun Yousefi,@homayonyousefi,MP - Ahvaz (Khuzestan),List of Hope,Reformist
Ezatollah Yousefian,,MP - Amol (Mazandaran),,Principlist
Behrouz Bonyadi,@BehrouzBonyadi,MP - Kaashmar (Khorasan-e Razavi),List of Hope,Reformist
Supreme leader,@khamenei_ir,Supreme leader of Iran,,Supreme Leader has no pronounced political affiliation
Hassan Rohani,@HassanRouhani,President,,Centrist/Reformist
Eshagh Jahangiri,@Eshaq_jahangiri,Vice president,,Reformist
Mahmoud Vaezi,@Dr_Vaezi,Chief of Staff of the President of Iran,,Centrist
Mohsen Hajimirzaei,@hajimirzaee_m,Minister of Education,,Reformist
Mohammadjavad Azari Jahromi,@azarijahromi,Minister of Communications,,NA
Ali Rabiei,@Alirabiei_ir,Government Spokesman and the Assistant to the President in Social Communications,,Reformist
Javad Zarif,@JZarif,Foreign Minister of Islamic Republic of Iran,,Reformist
Mohammad Nahavandian,@Nahavandian_ir,President's advisor on economic affairs,,Centrist
Mohammadbagher Nobakht,@MB_Nobakht,President's advisor ,,Reformist
Saeed Namaki,@saeednamaki,Minister of Health,,Centrist
Mohammad Shariatmadari,@shariatmadari_m,"Minister of Cooperative, Labour and Social Welfare",,Reformist
Masoumeh Ebtekar,@ebtekarm_ir,President's advisor on women's affairs,,Reformist
Reza Rahmani,@rezarahmani_ir,Minister of Industry and Mining,,
Seyyed Abbas Salehi,@S_A_Salehi,Minister of Culture and Islamic Guidance,,NA
Isa Kalantari,@IsaKalantari,Head of Iran's department of Environment,,Reformist
Abdolreza Rahmani Fazli,@rahmanifazli,Minister of Interior Affairs,,Conservative
Mansour Gholami,@MansourGholami2,Minister of Higher Education,,
Aliasghar Mounesan,@mounesan_ir,"Head of Iran's Cultural Heritage, Handicrafts and Tourism Organization",,Reformist
Bijan Zanganeh,@BijanZanganeh,Minister of Petroleum Industry,,Reformist
Masoud Soltanifar,Masoud Soltanifar,Minister of Youth Affairs Sports,,Reformist
Young Journalists Club,@yjcagency,Media,,
Fars News Agency,@FarsNews_Agency,Media,,
Tabnak,@Tabnak_News,Media,,
Asr Iran,@asrirannews,Media,,
Tasnim News Agency,@Tasnimnews_Fa,Media,,
Khabar Online,@khabaronlinee,Media,,
ISNA,@isna_farsi,Media,,
Mehr News Agency,@mehrnews_fa,Media,,
Mehr News Agency,@MehrnewsCom,Media,,
Mashregh News,@MashreghNews,Media,,
Iranian news agencies (row 339 - ),,Media,,
ICANA,@icana_ir,Media,,
IRNA,@IRNA_1313,Media,,
ISNA (Farsi),@isna_farsi,Media,,
ILNA,@ilnanews,Media,,
Ettelaat,@EttelaatTweet,Media,,
Financial Tribune,@Fintribune,Media,,
Shargh,@SharghDaily,Media,,
Hamshahri,@hamshahrinews,Media,,
Iran Newspaper,@IranNewspaper,Media,,
Kayhan,@KayhanNewsFa,Media,,
Vatan Emrooz,@vatanemrooz,Media,,
Etemad,@EtemadOnline,Media,,
Etemad,@EtemadOnline,Media,,